Variables,Importance
results_ktlint_None_indent,-0.0039
results_ktlint_None_no-line-break-after-else,-0.0030
results_ktlint_None_keyword-spacing,-0.0024
results_ktlint_None_no-empty-class-body,-0.0015
results_ktlint_None_range-spacing,-0.0015
results_ktlint_None_no-unit-return,-0.0011
results_ktlint_None_no-consecutive-blank-lines,-0.0009
results_ktlint_None_op-spacing,-0.0003
results_ktlint_None_paren-spacing,0.0002
results_ktlint_None_final-newline,0.0006
results_ktlint_None_parameter-list-wrapping,0.0016
results_ktlint_None_dot-spacing,0.0016
results_ktlint_None_,0.0019
results_ktlint_None_no-blank-line-before-rbrace,0.0023
results_ktlint_None_chain-wrapping,0.0024
results_ktlint_None_no-trailing-spaces,0.0024
results_ktlint_None_no-unused-imports,0.0026
results_ktlint_None_string-template,0.0027
results_ktlint_None_colon-spacing,0.0032
results_ktlint_None_no-semi,0.0033
results_ktlint_None_no-wildcard-imports,0.0037
results_ktlint_None_no-multi-spaces,0.0040
results_ktlint_None_import-ordering,0.0044
results_ktlint_None_curly-spacing,0.0045
results_ktlint_None_no-line-break-before-assignment,0.0051
results_ktlint_None_modifier-order,0.0063
results_ktlint_None_comma-spacing,0.0071
results_ktlint_None_comment-spacing,0.0084
