Variables,Importance
results_ktlint_None_op-spacing,-0.0139
results_ktlint_None_colon-spacing,-0.0138
results_ktlint_None_import-ordering,-0.0119
results_ktlint_None_no-semi,-0.0109
results_ktlint_None_chain-wrapping,-0.0102
results_ktlint_None_paren-spacing,-0.0096
results_ktlint_None_modifier-order,-0.0091
results_ktlint_None_no-consecutive-blank-lines,-0.0080
results_ktlint_None_no-blank-line-before-rbrace,-0.0056
results_ktlint_None_final-newline,-0.0033
results_ktlint_None_comma-spacing,-0.0018
results_ktlint_None_range-spacing,-0.0003
results_ktlint_None_no-line-break-after-else,0.0000
results_ktlint_None_string-template,0.0000
results_ktlint_None_no-line-break-before-assignment,0.0010
results_ktlint_None_no-unit-return,0.0017
results_ktlint_None_comment-spacing,0.0039
results_ktlint_None_dot-spacing,0.0057
results_ktlint_None_no-multi-spaces,0.0058
results_ktlint_None_curly-spacing,0.0093
results_ktlint_None_,0.0097
results_ktlint_None_parameter-list-wrapping,0.0102
results_ktlint_None_no-empty-class-body,0.0111
results_ktlint_None_no-unused-imports,0.0148
results_ktlint_None_keyword-spacing,0.0170
results_ktlint_None_no-wildcard-imports,0.0194
results_ktlint_None_no-trailing-spaces,0.0295
results_ktlint_None_indent,0.0345
