Issue,Importance
results_flawfinder_note_buffer-scanf,0.00000000
results_flawfinder_note_buffer-fscanf,0.00006448
results_flawfinder_error_race-chown,0.00000000
results_flawfinder_note_format-vsnprintf,0.00000000
results_flawfinder_error_buffer-vsscanf,0.00000000
results_flawfinder_error_shell-execlp,0.00000000
results_flawfinder_error_misc-SetSecurityDescriptorDacl,0.00000000
results_flawfinder_note_input-readv,0.00000000
results_flawfinder_warning_misc-chroot,0.00008539
results_flawfinder_error_buffer-vsprintf,0.00000000
results_flawfinder_error_buffer-MultiByteToWideChar,0.00000000
