Variables,Importance
results_ktlint_None_no-wildcard-imports,-0.0192
results_ktlint_None_no-unit-return,-0.0131
results_ktlint_None_no-semi,-0.0083
results_ktlint_None_no-blank-line-before-rbrace,-0.0059
results_ktlint_None_comma-spacing,-0.0051
results_ktlint_None_no-line-break-before-assignment,-0.0033
results_ktlint_None_op-spacing,-0.0033
results_ktlint_None_string-template,-0.0004
results_ktlint_None_no-line-break-after-else,0.0000
results_ktlint_None_range-spacing,0.0006
results_ktlint_None_no-empty-class-body,0.0025
results_ktlint_None_paren-spacing,0.0039
results_ktlint_None_no-multi-spaces,0.0046
results_ktlint_None_chain-wrapping,0.0051
results_ktlint_None_no-consecutive-blank-lines,0.0052
results_ktlint_None_comment-spacing,0.0070
results_ktlint_None_parameter-list-wrapping,0.0075
results_ktlint_None_modifier-order,0.0100
results_ktlint_None_dot-spacing,0.0154
results_ktlint_None_keyword-spacing,0.0158
results_ktlint_None_curly-spacing,0.0178
results_ktlint_None_no-trailing-spaces,0.0189
results_ktlint_None_colon-spacing,0.0201
results_ktlint_None_no-unused-imports,0.0226
results_ktlint_None_final-newline,0.0297
results_ktlint_None_import-ordering,0.0379
results_ktlint_None_,0.0730
results_ktlint_None_indent,0.0849
