project_name,project_language,project_created_at,project_number_of_forks,project_number_of_commits,project_number_of_project_members,project_number_of_watchers,submitter_username,submitter_number_of_followers,submitter_is_project_member,id,accepted,time_opened,head_repo,head_commit,base_commit,number_of_commits,number_of_comments,modified,deleted,added,linted_and_modified,linted_and_added,linted_and_deleted,results_flawfinder_note_buffer-strlen,results_flawfinder_note_buffer-char,results_flawfinder_note_buffer-memcpy,results_flawfinder_note_input-fread,results_flawfinder_note_misc-fopen,results_flawfinder_error_race-chmod,results_flawfinder_note_buffer-strncpy,results_flawfinder_note_format-fprintf,results_flawfinder_error_buffer-wcscpy,results_flawfinder_note_buffer-wcslen,results_flawfinder_note_buffer-wchar_t,results_flawfinder_note_buffer-read,results_flawfinder_note_format-printf,results_flawfinder_error_format-printf,results_flawfinder_note_misc-open,results_flawfinder_error_format-snprintf,results_flawfinder_error_race-access,results_flawfinder_note_access-umask,results_flawfinder_note_tmpfile-mkstemp,results_flawfinder_error_format-vsnprintf,results_flawfinder_error_race-readlink,results_flawfinder_note_input-recv,results_flawfinder_error_tmpfile-mktemp,results_flawfinder_error_buffer-wcscat,results_flawfinder_warning_buffer-getenv,results_flawfinder_warning_misc-InitializeCriticalSection,results_flawfinder_note_buffer-mismatch,results_flawfinder_error_buffer-gets,results_flawfinder_note_format-snprintf,results_flawfinder_error_buffer-strcpy,results_flawfinder_note_buffer-sprintf,results_flawfinder_error_buffer-strcat,results_flawfinder_error_shell-system,results_flawfinder_note_buffer-sscanf,results_flawfinder_note_buffer-strcpy,results_flawfinder_warning_misc-LoadLibrary,results_flawfinder_error_buffer-sprintf,results_flawfinder_error_format-fprintf,results_flawfinder_warning_buffer-realpath,results_flawfinder_warning_random-srand,results_flawfinder_warning_tmpfile-GetTempFileName,results_flawfinder_note_integer-atol,results_flawfinder_note_buffer-MultiByteToWideChar,results_flawfinder_note_buffer-strcat,results_flawfinder_error_shell-execv,results_flawfinder_note_buffer-getchar,results_flawfinder_note_buffer-strncat,results_flawfinder_note_obsolete-usleep,results_flawfinder_error_format-vfprintf,results_flawfinder_note_buffer-equal,results_flawfinder_note_buffer-wcsncpy,results_flawfinder_error_buffer-scanf,results_flawfinder_error_buffer-lstrcpyW,results_flawfinder_error_buffer-lstrcpynW,results_flawfinder_error_buffer-strcpyW,results_flawfinder_note_tmpfile-tmpfile,results_flawfinder_error_format-wprintf,results_flawfinder_note_buffer-fgetc,results_flawfinder_error_buffer-lstrcpynA,results_flawfinder_note_integer-atoi,results_flawfinder_note_buffer-wcsncat,results_flawfinder_warning_tmpfile-tmpnam,results_flawfinder_note_format-vsprintf,results_flawfinder_error_buffer-vwscanf,results_flawfinder_error_buffer-lstrcpyA,results_flawfinder_error_format-fwprintf,results_flawfinder_error_format-_snprintf,results_flawfinder_error_buffer-vfwscanf,results_flawfinder_error_format-swprintf,results_flawfinder_note_integer-_wtoi,results_flawfinder_error_format-vswprintf,results_flawfinder_note_format-sprintf,results_flawfinder_error_buffer-lstrcatA,results_flawfinder_error_buffer-lstrcatW,results_flawfinder_error_buffer-fscanf,results_flawfinder_note_format-swprintf,results_flawfinder_note_buffer-wcscat,results_flawfinder_error_access-ImpersonateLoggedOnUser,results_flawfinder_warning_shell-CreateProcessAsUser,results_flawfinder_note_buffer-lstrcpyn,results_flawfinder_warning_misc-AddAccessAllowedAce,results_flawfinder_error_buffer-lstrcat,results_flawfinder_note_buffer-CopyMemory,results_flawfinder_warning_shell-CreateProcess,results_flawfinder_warning_misc-LoadLibraryEx,results_flawfinder_error_buffer-lstrcpy,results_flawfinder_error_buffer-swprintf,results_flawfinder_note_buffer-wcscpy,results_flawfinder_note_buffer-swprintf,results_flawfinder_error_format-sprintf,results_flawfinder_note_buffer-TCHAR,results_flawfinder_note_buffer-_tcscat,results_flawfinder_error_shell-WinExec,results_flawfinder_error_access-RpcImpersonateClient,results_flawfinder_error_buffer-_tcscat,results_flawfinder_error_buffer-StrCpyNA,results_flawfinder_warning_random-random,results_flawfinder_error_format-vsprintf,results_flawfinder_note_buffer-getc,results_flawfinder_note_buffer-_tcsncpy,results_flawfinder_error_shell-ShellExecute,results_flawfinder_note_format-wprintf,results_flawfinder_note_buffer-_tcslen,results_flawfinder_note_format-_sntprintf,results_flawfinder_error_buffer-StrCatA,results_flawfinder_error_buffer-StrCpyA,results_flawfinder_error_buffer-StrCatBuffW,results_flawfinder_note_format-fwprintf,results_flawfinder_error_crypto-crypt,results_flawfinder_error_shell-popen,results_flawfinder_note_format-_snprintf,results_flawfinder_error_buffer-sscanf,results_flawfinder_error_buffer-_tcscpy,results_flawfinder_error_buffer-StrCatChainW,results_flawfinder_error_access-ImpersonateSecurityContext,results_flawfinder_note_input-recvfrom,results_flawfinder_error_shell-execl,results_flawfinder_warning_buffer-getopt_long,results_flawfinder_note_format-syslog,results_flawfinder_warning_buffer-getopt,results_flawfinder_note_format-vprintf,results_flawfinder_error_format-vprintf,results_flawfinder_warning_random-srandom,results_flawfinder_note_format-vfprintf,results_flawfinder_warning_random-setstate,results_flawfinder_error_format-syslog,results_flawfinder_note_buffer-scanf,results_flawfinder_note_buffer-fscanf,results_flawfinder_error_race-chown,results_flawfinder_note_format-vsnprintf,results_flawfinder_error_buffer-vsscanf,results_flawfinder_error_shell-execlp,results_flawfinder_error_misc-SetSecurityDescriptorDacl,results_flawfinder_note_input-readv,results_flawfinder_warning_misc-chroot,results_flawfinder_error_buffer-vsprintf,results_flawfinder_error_buffer-MultiByteToWideChar
libgit2/libgit2,C/C++,1284128268.0,2215,,,8356,ethomson,,True,6228,True,70864.0,libgit2/libgit2,f45121edd174bd2f87881f3b6fdad4232741a9ad,1551b1f02b534390f26c57f6b06b9d8582982db8,,,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
libgit2/libgit2,C/C++,1284128268.0,2215,,,8356,ethomson,,True,6227,False,441630.0,libgit2/libgit2,72be8aec82712a2bb993cbf2719b1a8f84f6cf82,1551b1f02b534390f26c57f6b06b9d8582982db8,,,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
libgit2/libgit2,C/C++,1284128268.0,2215,,,8356,carlosmn,,True,6226,True,17848.0,libgit2/libgit2,e35b5e44aa65d0289347ea199b7954a2a556ad9a,83f2a20eb7727fcf418a17c75cb088ce2cc432ec,,,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
libgit2/libgit2,C/C++,1284128268.0,2215,,,8356,ethomson,,True,6224,True,1744.0,libgit2/libgit2,ab791c8376d3c1fbdd9e358b6601ebaef3e3ce20,1d5b9bd86dccc7347aaadf5e3ab122eed9413404,,,6,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
libgit2/libgit2,C/C++,1284128268.0,2215,,,8356,ethomson,,True,6223,True,2395.0,libgit2/libgit2,b722c45d1635c1966ed117020f5650458f148e67,c8450561d4065d13ad05d8f2269f65ceb810d1e9,,,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
libgit2/libgit2,C/C++,1284128268.0,2215,,,8356,ethomson,,True,6220,True,354332.0,libgit2/libgit2,b152b0300e7f9c0d8e4e34b6970311b96a85862c,c8450561d4065d13ad05d8f2269f65ceb810d1e9,,,5,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
libgit2/libgit2,C/C++,1284128268.0,2215,,,8356,apnadkarni,,False,6219,True,357429.0,apnadkarni/libgit2,aab7c0babc3f0ad7c548847237e85f00ef82fe6b,c8450561d4065d13ad05d8f2269f65ceb810d1e9,,,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
libgit2/libgit2,C/C++,1284128268.0,2215,,,8356,ethomson,,True,6216,True,34.0,libgit2/libgit2,9c9405df21051791d0a9092d6f363dfce3fe4544,1d5b9bd86dccc7347aaadf5e3ab122eed9413404,,,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
libgit2/libgit2,C/C++,1284128268.0,2215,,,8356,ethomson,,True,6214,True,3433.0,libgit2/libgit2,bafd044fd944f8835e0a9254729e0052e5858ba7,5f66aa264ae645e385714104b15c1ade8ae17e7d,,,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
libgit2/libgit2,C/C++,1284128268.0,2215,,,8356,apnadkarni,,False,6212,True,19457.0,apnadkarni/libgit2,77ef1a6e14d97fb1527f4664264a62afc74e2cfb,4c88b9d37502785c12224ae928464e87bdb3086b,,,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
libgit2/libgit2,C/C++,1284128268.0,2215,,,8356,jorio,,False,6208,True,322951.0,jorio/libgit2,d2ce981ffc49949f225d6a925b40dc72c7d4151e,1d811f0eb990ecbba406f9a7debf463669218e9d,,,8,0,1,8,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
