Variables,Importance
results_ktlint_None_string-template,-0.0070
results_ktlint_None_parameter-list-wrapping,-0.0059
results_ktlint_None_no-blank-line-before-rbrace,-0.0039
results_ktlint_None_keyword-spacing,-0.0030
results_ktlint_None_,-0.0019
results_ktlint_None_no-empty-class-body,-0.0017
results_ktlint_None_range-spacing,0.0000
results_ktlint_None_no-line-break-after-else,0.0000
results_ktlint_None_no-unit-return,0.0000
results_ktlint_None_op-spacing,0.0001
results_ktlint_None_paren-spacing,0.0009
results_ktlint_None_no-consecutive-blank-lines,0.0024
results_ktlint_None_no-semi,0.0026
results_ktlint_None_colon-spacing,0.0028
results_ktlint_None_comma-spacing,0.0031
results_ktlint_None_comment-spacing,0.0037
results_ktlint_None_no-multi-spaces,0.0038
results_ktlint_None_modifier-order,0.0049
results_ktlint_None_chain-wrapping,0.0055
results_ktlint_None_no-unused-imports,0.0058
results_ktlint_None_no-line-break-before-assignment,0.0062
results_ktlint_None_final-newline,0.0063
results_ktlint_None_curly-spacing,0.0100
results_ktlint_None_dot-spacing,0.0100
results_ktlint_None_no-trailing-spaces,0.0117
results_ktlint_None_indent,0.0266
results_ktlint_None_import-ordering,0.0281
results_ktlint_None_no-wildcard-imports,0.0388
