Variables;Importance
results_ktlint_None_op-spacing;-0.0166
results_ktlint_None_no-wildcard-imports;-0.0162
results_ktlint_None_no-empty-class-body;-0.0150
results_ktlint_None_;-0.0140
results_ktlint_None_no-unit-return;-0.0133
results_ktlint_None_import-ordering;-0.0126
results_ktlint_None_no-trailing-spaces;-0.0101
results_ktlint_None_no-line-break-after-else;-0.0101
results_ktlint_None_indent;-0.0098
results_ktlint_None_modifier-order;-0.0083
results_ktlint_None_paren-spacing;-0.0080
results_ktlint_None_keyword-spacing;-0.0063
results_ktlint_None_no-semi;-0.0051
results_ktlint_None_no-blank-line-before-rbrace;-0.0014
results_ktlint_None_chain-wrapping;-0.0014
results_ktlint_None_range-spacing;0.0000
results_ktlint_None_string-template;0.0011
results_ktlint_None_colon-spacing;0.0018
results_ktlint_None_comma-spacing;0.0038
results_ktlint_None_dot-spacing;0.0040
results_ktlint_None_no-unused-imports;0.0057
results_ktlint_None_parameter-list-wrapping;0.0061
results_ktlint_None_no-multi-spaces;0.0068
results_ktlint_None_no-line-break-before-assignment;0.0106
results_ktlint_None_curly-spacing;0.0112
results_ktlint_None_no-consecutive-blank-lines;0.0130
results_ktlint_None_comment-spacing;0.0170
results_ktlint_None_final-newline;0.0279
